page_file,footnote_text,cluster_label,word_count
0535_the_land_of_the_perumauls_page_535.jpg,"* A large collection of Coleopterœ, has been personally made in Malabar; amongst which are specimens, of every species named in these pages.",3,22
0535_the_land_of_the_perumauls_page_535.jpg,"† Amongst much valuable information on insects, and shells, kindly furnish- ed me by W. H. Benson, Esq., and included in these pages, I am also indebted to him for the knowledge, that Cajeput oil, is the best preservative in collec- tions of insects, against the depredations to which they are so subject, especial- ly within the tropics. A few drops on a piece of sponge, renewed every three or four months, in each tray will be found to be most efficacious.",4,81
0535_the_land_of_the_perumauls_page_535.jpg,"‡ Sir Emerson Tennent, Ceylon. (cotd.) Princes and tribes in the Northern portion of Malayala : and the Southern or Cochin Rajah's division, termed Ciovarecurra, which included the Princes and tribes in the South of Malayala. This division has been erroneously consi- dered, to designate the descendants of the legitimate and illegitimate offspring of Thomas Cana, reputed to have possessed two wives, one a Nairchee, the other a Chogan ; the offspring of the former settling in North, those of the latter in South Malabar. A third tradition, is that all the Syrians are de- scended from four distinct families, who at different times, settled in various places on the Malabar Coast.",4,109
0236_the_land_of_the_perumauls_page_236.jpg,"* The name Jacobite, is said to have been derived, from Jacob of Uraha, (commonly known as Edessa, or Callirhoe) who A.D. 656, was consecrated Bishop of Uraha, the Metropolis of Osrhocue, now called Ourfa, near the Eu- phrates. He restored the Syriac language to its original purity. His doctrines were that there was but one will or operation, in the two natures of Christ.",6,64
0080_the_land_of_the_perumauls_page_80.jpg,"* The above list, is compiled from one furnished by T. Shungoony Menon Esq., the Dewan of Cochin. Adoption occurred A. D. 1689 according to the Dutch records of Cochin.",0,29
0214_the_land_of_the_perumauls_page_214.jpg,"* From a return, furnished by the Master Attendant.",3,8
0214_the_land_of_the_perumauls_page_214.jpg,"† The following observation was printed and given publicity, amongst HISTORICAL NOTICES OF COCHIN. ""One cannot wonder that poverty abounded",3,19
0387_the_land_of_the_perumauls_page_387.jpg,* Tohfut-ul-Mujahideen translated by Rawlinson.,3,4
0143_the_land_of_the_perumauls_page_143.jpg,"† The above list of Dutch Governors, with the exception of those with * be- fore their names, are compiled from such official letter books as could be de- ciphered. The dates given, are in accordance with the first and last letter of each, that could be discovered.",0,46
0146_the_land_of_the_perumauls_page_146.jpg,"* The European troops maintained in Cochin were rarely above one quarter or a third Dutch : the remainder were composed of English and French desert- ers, renegade Germans, and similar broken down adventurers, who came for the purpose of mending or making their fortunes.",0,43
0083_the_land_of_the_perumauls_page_83.jpg,"* A late Governor of Madras, about 1860, when making a tour of the Presi- dency, was expected at Tanjore. The Brahmans accordingly met, and agreed to petition, that trials by ordeal should be re-established, such being a part of",0,39
0233_the_land_of_the_perumauls_page_233.jpg,"* Portuguese Historians affirm, that in 1547, when this cave was being cleaned out, the old stone cross was discovered, and on it many dark red spots resem- bling blood. Miracles did not cease here, for in 1551, it is stated, that when the oratory was being repaired, this stone was solemnly set up, and whilst the priest was reading the Gospel, it commenced turning black and shining, then perspired, and resumed its original grey colour, when the spots of blood came out clearer than ever. Ten years later, the hieroglyphies on the cross, were tranlated by a Brahman, into a short history of the Saint and his Converts, with an account of his death, and the erection of the stone, by certain Kings in commemoration of him. Before the year 1561, its being in a perspiration was considered a good omen, but since that period it has been a bad one.",1,151
0373_the_land_of_the_perumauls_page_373.jpg,"* Observers have remarked upon the White Jews, having existed many centuries in the Cochin State, and have argued, that this affords a proof, that European blood, unmixed with that of the Native races, can be continued through many generations. But it is nothing of the sort, it is the best test that could be adduced to the contrary, (admitting them to be pure Europeans, which they are not.) The pure White Jews have never been able to continue their race without the aid of immigrants from other places, and before this question was ever mooted, Governor Moen’s remarked, that the White Jews were continued, owing to constant admixture with new blood. So it is now, none of upwards of three generations, born in the country, of pure white blood on both father’s and mother’s side, can be detected. The plains of India are unsuited for permanent colonization by the white races, if we are to draw conclusions from bygone facts, or reason by analogy with what is daily perceptible around.",1,170
0434_the_land_of_the_perumauls_page_434.jpg,"* These observations have been made, amongst the Kodachayree Hills, and Jungles.",3,11
0512_the_land_of_the_perumauls_page_512.jpg,"* As the Zoological portion of this work, is intended more for popular read- ing, than as a scientific treatise, the manner of catching crustaceæ, has been placed in the chapter on Fish, and amongst the various methods of fishing, instead of amongst the radiatæ.",0,44
0337_the_land_of_the_perumauls_page_337.jpg,"* Strange, page 67. Civil Law.",3,5
0255_the_land_of_the_perumauls_page_255.jpg,"* There is a tradition still in existence, that this Mar Attilla was drowned in the Cochin river, by the Portuguese, when the Syrians came to attack the town. But as he is stated on excellent authority to have been burnt at Goa, it seems scarcely probable that he died in two different ways, at two different places, un- less he had more lives than usually falls to the lot of mortals. Perhaps when embarking, he fell, or jumped into the river, from whence he was dragged out, and despatched to Goa, where ""flammis datus interiit."" The Syrians had a",4,99
0452_the_land_of_the_perumauls_page_452.jpg,"* Sir W. Jones, vol. 5, page 160.",3,7
0315_the_land_of_the_perumauls_page_315.jpg,* Weitbrech's Missions in Bengal.,3,4
0167_the_land_of_the_perumauls_page_167.jpg,* Dutch Government Records M.S.S.,3,4
0167_the_land_of_the_perumauls_page_167.jpg,"† Memorial of Van Anglebeck, 1793.",3,5
0167_the_land_of_the_perumauls_page_167.jpg,"‡ The amount of pepper received in Cochin, between March 31st 1771, and the middle of April 1772, was 1,494,407 pounds: or 161,333 pounds less than the previous year.",0,28
0101_the_land_of_the_perumauls_page_101.jpg,"* In those days pepper was a monopoly, and only procurable from the Govern- ment Factors.",3,15
0021_the_land_of_the_perumauls_page_21.jpg,"* Many of the following measurements, and other information, are taken from the excellent Official Reports of Lieutenants Connors and Ward ; M.S.S. of the Surveyor General's Department: also M.S S. records of the Dutch Go- vernment of Cochin ; the report of Dr. Francis Buchanan, 1800 : Lieutenant Horsley, 1810, and Assistant Surgeon Oliphant, 1831. M.S.S. Alterations and additions have been made, to bring them up to the present time. (cotd.) carving, representing his martyrdom by drowning, which formed part of a shrine in the Church at Mavillicurray. They appear to have prayed before it, and treated it with superstitious reverence. But as Attila was not drowned, he can hardly be reckoned a martyr on that score, and as he had never been in India previously, the Syrians could not have had a very accurate idea of his religious attainments, or administrative capacity. (cotd.) extraordinary legends concerning this people are extant, and for the verifica- tion of many of them, the shade of Cheraman Permaul is invoked, even hundreds of years after he had paid the debt of nature, A.D. 378. For this event various authors have indulged in dates of their own, without advancing any argument whatever, tending to prove them correct; for instance. Moens, gives A. D. 426. Dr. C. Buchanan, 490. Bishop Middleton, 508. Mr. Lawson, 750. The Rev. T. Whitehouse, 825! Paoli, the tenth century ; and the Jews themselves, A. D. 379, making a trifling difference of 446 years, between the date given by them, and that by Mr. Whitehouse. It appcars that the origi- nal date, or rather that given on the copper plates by the translator, is one year subsequent to Cheraman Permaul's death, whereas the text of the grant, states it to have been made in the 36th year of his reign, or the year before his demise, viz., A. D. 377. If the translation is referred to, it will be seen that the grant was made in the 36th year of his reign, but written in A.D. 379. The Syrian plates are identical with those of the Jews, which has given rise to the idea, that both, or at all events one of them, must be spurious, but quite an opposite construction may be placed on this similarity. If they were both granted at the same time, and conferred the same privileges, it is but natural to suppose, that similar words aud expressions might be used, where the witnesses were the same, and the same Secretary drew up the grants.",2,415
0437_the_land_of_the_perumauls_page_437.jpg,"* Ceylon, and its capabilities.",3,4
0212_the_land_of_the_perumauls_page_212.jpg,* From a return furnished by the Joint Magistrate.,3,8
0212_the_land_of_the_perumauls_page_212.jpg,"† Order by the Governor in Council, Madras, August 16th, 1811.",3,10
0144_the_land_of_the_perumauls_page_144.jpg,"* Secret orders, of Supreme Government of Batavia. Cochin Records;",3,9
0380_the_land_of_the_perumauls_page_380.jpg,"* Some sects assert, that the spirit of one Imam was transmigrated into that of his successor : whilst others even believed them to be incarnations of the Deity.",0,27
0059_the_land_of_the_perumauls_page_59.jpg,* A large in the Cochin State.,3,6
0036_the_land_of_the_perumauls_page_36.jpg,* Lieutenant Conners' and Ward's Report.,3,5
0036_the_land_of_the_perumauls_page_36.jpg,† Achca now bears the signification of Saib in other parts of India.,3,12
0122_the_land_of_the_perumauls_page_122.jpg,"* In 1517, the first Portuguese factory in Ceylon was established.",3,10
0436_the_land_of_the_perumauls_page_436.jpg,"* Medical Topography of the Madras Presidency, Malabar, and Canara, page 84.",3,11
0414_the_land_of_the_perumauls_page_414.jpg,"* The presentation of a lime, has not with Europeans the signification it had amongst the native in times gone bye: it was in fact, the genteel way of giving a bribe, the gift being inside the lime. Bribery was so common, that at last no inferior ever came to ask a favour of his Native superior, without presenting him with a lime, this custom in Ceylon was so usual, that in time, Bennet states, they had a proverb, ""first look at the lime, and then open the mouth."" Rajahs give visitors as marks of civility a shaddock, but in vain may he look for aught but fruit within.",4,108
0121_the_land_of_the_perumauls_page_121.jpg,"* About the end of the year 1515, the Portuguese proceeding from their Fort at Malacea made their first voyage to China. This was the commencement of a direct trade between Europe, and the Celestial Empire.",0,35
0147_the_land_of_the_perumauls_page_147.jpg,"* Amongst the Dutch records of Cochin, of 1790, there is a decision, that the English fort at Anjengo shall be destroyed.",3,21
0165_the_land_of_the_perumauls_page_165.jpg,* Official report to the Governor of Cochin. M.S.S.,3,8
0383_the_land_of_the_perumauls_page_383.jpg,"* Major Jervis, Memoirs of the Konkun, 1840.",3,7
0210_the_land_of_the_perumauls_page_210.jpg,"* Return furnished by Mr. Green, Revenue Sheristadar.",3,7
0372_the_land_of_the_perumauls_page_372.jpg,"* This battle was celebrated in Malabar verse, the poem is still extant, and enters fully into the details of the defeat, and death, of the Rajah of Cochin, and the two Princes.",0,32
0372_the_land_of_the_perumauls_page_372.jpg,"† From the above it would seem probable, that the statement of Mr. White- house, in HISTORICAL NOTICES OF COCHIN ""That in 1565 the Jews to escape the ""persecutions of the Portuguese, left Cranganore, and put themselves under the protection of the Cochin Rajah,"" is an error.",0,46
0232_the_land_of_the_perumauls_page_232.jpg,"* At Cruzmilagri, midway between Cochin and Maliapooram, is the spot pointed out by local tradition, as that where St. Thomas landed. But it is quite as probable, that, the Portugues planted the cross in this place, in token of territorial sovereignty.",0,41
0417_the_land_of_the_perumauls_page_417.jpg,"* Colonel Welsh's ""Military Reminiscences,"" vol. 2, poge 86.",3,8
0471_the_land_of_the_perumauls_page_471.jpg,"* The authoress of ""Delhi"" says, Natives believe that ""If you pass between two donkies, you will lose your religion, but if you touch them both, you will get it back again, and keep it""! if so easily lost, it might be added, ""as long as you hold on by the animals’ tails.""",6,52
0311_the_land_of_the_perumauls_page_311.jpg,"* Colebrooke, Forbes' Oriental Memoirs, Vol. II, p. 310.",3,8
0456_the_land_of_the_perumauls_page_456.jpg,"* It is a common Hindu saying, that he who has seen a straight cocoanut tree, a dead Monkey, the nest of a paddy bird, or the depth of a woman's deceitful heart, &c. will live for ever.",0,37
0251_the_land_of_the_perumauls_page_251.jpg,"* The four Roman Catholic castes, are at the present time, divided in the following manner. The first, the Arawutnarleecar, (or the community of sixty- four,) is said to have consisted originally of converted Brahmans and Nairs. The second, the Moonootecar, (or three hundred,) are the Latins, or Topasses, so named from wearing hats, and believed to have mostly sprung from domes- tic slaves. The third, the Unuttccar, (the five hundred,) are considered to have originally sprung from Mneuas, or converted fishermen, and other low caste people, they generally call themselves Moplahs. The fourth, the Erunoortecar (seven hundred,) are the descendants of the sail slaves. The Catanars or Priests are generally taken from the second, or fourth of these communities or castes.",1,121
0474_the_land_of_the_perumauls_page_474.jpg,"* The occupation of Swineherd, is stated by Herodotus, to have been deem- ed most vile and contemptible, and the Egyptians refused persons who follow- ed this occupation, admission into their temples, whilst they were spurned even by the very dregs of the population. (cotd.) ""in a decayed Settlement like Cochin; and what we must regard (to say the least) ""as the inconsiderate suppression of the Dutch Orphan House, with its ample ""funds, must have increased the misery in many an indigent household."" Unprejudiced readers may satisfy themselves, how far facts are in accordance with this assertion.",4,96
0215_the_land_of_the_perumauls_page_215.jpg,* Cutcherry Records. M.S.S.,3,3
0191_the_land_of_the_perumauls_page_191.jpg,"* Report says, that the Church was occupied as a slave godown, on special emergencies, and that in the week days, when the sacred edifice was not required for religious purposes, it was employed to keep these unfortunate creatures in, who had usually been carried off by the Moplahs, and sold to the Dutch, who shipped them to Ceylon, Batavia, the Cape, and other places.",6,64
0142_the_land_of_the_perumauls_page_142.jpg,* Memorial of Governor Moens. Official Records M. S. S.,3,9
0097_the_land_of_the_perumauls_page_97.jpg,"* It is certainly a curious coincidence, that all these articles, are now procu- rable in any Bazaar; and probably were so, at that time, whilst they do not much resemble European gifts.",0,32
0386_the_land_of_the_perumauls_page_386.jpg,"* The term Moplah, is not used by those of that sect, who call themselves Mussalmen, or Mahomedans. Duncan says, that a Cazee derived the name from Ma, ""mother,"" and pilla, ""a puppy:"" as a term of reproach. MacLean considered that the word came from Maha, or Mahai, ""Mocha"" and Pilla, ""a child, and therefore translated it, ""children, or Natives, (perhaps outcastes) of Mahai, or Mocha."" Asiatic Researches, Vol. 5, Page 28. (cotd.) of the pepper, and the Portuguese Government. When competition arose, monopolies were by degrees introduced, but such a power does not exist in the laws of Cheruman Permaul, by which the rulers of Malabar are bound, and from which they cannot deviate, without the consent of their subjects. This was a cause, why the Rajahs and Chiefs, feared to prevent smuggling, as they were well aware, of the illegality of the system of monopolies.",1,146
0160_the_land_of_the_perumauls_page_160.jpg,"* Governor Moens' memorial to his successor, 1781.",3,7
0485_the_land_of_the_perumauls_page_485.jpg,"* A writer in the Calcutta Review, mentions a ""curious fact, of two Crows' ""nests being found, entirely and very neatly constructed, of the wires used ""for fastening down, the corks of soda water bottles.""",0,34
0485_the_land_of_the_perumauls_page_485.jpg,"† Lieutenant Burgess mentions the following anecdote, which well illustrates the manners of these birds. ""Some Crows had been sitting near a young dog, ""watching him whilst engaged with a bone. Having apparently concerted the ""plan, one of them alighted, stepped up, and took a peck at the dog’s tail; the ""dog irritated, made a snap at the bully ; on which a comrade who appears ""to have been ready, made a dash and went off with the prize."" A Cochin dog before turning round to snap at a Crow puts his paw on the bone he is eating.",4,97
0216_the_land_of_the_perumauls_page_216.jpg,"* Government order, dated September 27th, 1836.",3,6
0192_the_land_of_the_perumauls_page_192.jpg,"* Dutch, Government Records. M.S.S.",3,4
0356_the_land_of_the_perumauls_page_356.jpg,"* The census of these places, was taken by order of the Dewan, Vencata Row, in 1857, there were 1,790 Jews in the whole of the Cochin State. The Rev. Claudius Buchanan, in his enthusiastic manner, computed the Jews of Cochin, at 16,000!",0,42
0234_the_land_of_the_perumauls_page_234.jpg,"* Paoli says, ""had they been originally Indians, why should they make use ""of Chaldaic expressions, and not much rather words peculiar to the Malabar ""and Sanscrit langauges? it is therefore not improbable, that a considerable ""number of Christians, went from Persia and Chaldea to India, and united ""themselves to the small body of the original Indian Christians, whose ances- ""tors were formerly converted to the Christian faith, by the Apostle Thomas.""",6,71
0270_the_land_of_the_perumauls_page_270.jpg,"* In 1803, three thousand star pagodas were given by the Syrian Metropoli- tan Mar Thomas to the British Resident for investment in Government securi- ties at 8 per cent, interest for charitable purposes.",0,33
0252_the_land_of_the_perumauls_page_252.jpg,"* About this time the Roman Catholics of Calicut, were thrown into a state of great excitement, by a play which was acted by the Syrians. The principal characters represented by St. Thomas, and St. Peter, with St. Syriae as umpire. St. Thomas commenced by detailing an account of St. Peter and himself, showing how they were both disciples of our Lord, and that now his territories were infringed upon : that he claimed the East, the West was St. Peter's, and there he ought to remain. St. Peter replied, that he claimed all the world. The umpire St. Syriae decided in favour of St. Thomas, because the Christians of India, depended not upon St. Peter, but on the Patriarch of Babylon, whilst the Portuguese prelate he denounced as a faithless heretic, and decided that the decrees extorted by force at Diamper, were manifestly null and void.",1,145
0515_the_land_of_the_perumauls_page_515.jpg,"* It should be stated, that preserved specimens of every species of fish here mentioned, besides many others, are kept for transmission to Europe, by an early opportunity; when the new species, several of which are included amongst them, may be named.",0,41
0486_the_land_of_the_perumauls_page_486.jpg,"* Wilford, Asiatic Researches, Vol. 9 page 96.",3,7
0035_the_land_of_the_perumauls_page_35.jpg,* Dutch Government Records of Cochin M.S.S.,3,6
0141_the_land_of_the_perumauls_page_141.jpg,"* Most of the Dutch Government records of Cochin, numbering many hundred volumes, are still extant in the Cutcherry. Some are effaced by time, and more mutilated by insects. Owing to valuable translations kindly made, by C. D'Albedyhll, Esq., and the use of those effected by a former Collector, (Oliphant,) much of the text of this Chapter had been compiled from Official sources, hitherto unpublished. Each Dutch Governor left a Memorial for his successor, which detailed the history of his administration, &c., likewise a Diary was kept, in which all important, and many unimportant events were registered. There was also the ""letter received"" book, and the ""letter despatched"" book. The ""Secret resolution record"" the translation book of all letters from the neighbour- ing Rajahs, the Judicial, and Orphanage records, the Trade books, and many others.",1,134
0141_the_land_of_the_perumauls_page_141.jpg,"† The treaties between the Dutch and the Rajah of Cochin, were dated, March 22nd, 1663 : February 25th, 1664 : February 23rd, 1674 : May 21st, 1678 : May 9th, 1681 : April 6th, 1698 : February 14th, 1772 : October 11th 1785. But there were also agreements in writing, and other verbal ones, all considered binding on the Rajah.",6,53
0390_the_land_of_the_perumauls_page_390.jpg,"* It has been already shown, (Chap. VII) how the Hindus venerate the Vedas, and what care they take, to prevent their even being seen by the lower castes : how carefully the Jews preserve their Pentateuch, and the honour in which they hold it. It has been discussed, whether the Bible ought or ought not, to be in the hands of all indiscriminately. The Roman Catholics consider that the former course would end in its not being respected, whilst on the other hand many Protestants think it would be advisable to use it as a class book in the schools. It may well be remarked, with what respect the Koran is treated by the Mahomedans. In a public discussion in Mysore, regarding the respective merits of the Christian and Mahomedan faith, the Missionary produced his bible, ""but a difficulty arose about the Koran, for the Jury insist- ""ed on its being produced. After much delay, discussion, and anger amongst ""the Mussalmen, it was brought carefully folded in a handkerchief, and a ""chair provided for its reception, as the Jury could not deface these ""books, or even touch them, thcy were carefully folded up in a handkerchief, ""and the mark was put upon the knot, so that it could not be opened, but ""by consent of the Jury.""—Mullens' Missions in South India, 1854.",5,221
